txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
28056,5528,771439,17,17,3,9,
28057,4500,771439,3,4,4,8,
28058,8107,771439,19,19,3,9,
28059,6090,771439,3,4,4,8,
28060,13693,771439,31,31,3,8,
28061,2070,771439,3,4,4,8,
28062,16718,771439,33,33,3,7,
28063,14115,771439,3,4,4,8,
28064,11587,771439,27,27,3,8,
28065,30455,771439,25,25,3,8,
28066,13300,771439,27,27,3,9,
28067,11382,771439,3,4,4,8,
28068,7578,771439,21,21,3,9,
28069,1691,771439,3,4,4,9,
28070,1775,771439,3,4,4,9,
28071,2010,771439,3,4,4,9,
28072,1461,771439,3,4,4,9,
28073,1852,771439,3,4,4,8,
28074,1907,771439,3,4,4,9,
28075,5254,771439,3,4,4,8,
28076,15386,771439,23,23,3,8,
28077,15420,771439,25,25,3,8,
28078,14685,771439,27,27,3,9,
28079,11623,771439,25,25,3,8,
28080,11722,771439,21,21,3,8,
28081,11365,771439,3,4,4,7,
28082,1914,771439,3,4,4,9,
28083,1935,771439,3,4,4,8,
28084,18753,771439,23,23,3,9,
28085,2400,771439,3,4,4,9,
28086,17188,771439,33,33,3,9,
28087,16554,771439,3,4,4,8,
28088,14852,771439,23,23,3,7,
28089,2120,771439,3,4,4,8,
28090,15431,771439,25,25,3,8,
28091,5449,771439,13,13,3,8,
28092,1793,771439,3,4,4,8,
28093,12340,771439,23,23,3,8,
28094,1418,771439,3,4,4,9,
28095,9024,771439,21,21,3,8,
28096,9188,771439,3,4,4,8,
28097,4480,771439,3,4,4,8,
28098,9572,771439,3,4,4,8,
28099,1812,771439,3,4,4,8,
28100,1821,771439,3,4,4,8,
28101,14510,771439,27,27,3,8,
28102,2148,771439,3,4,4,9,
28103,14235,771439,3,4,4,8,
28104,17786,771439,31,31,3,7,
28105,11517,771439,25,25,3,9,
28106,9555,771439,19,19,3,8,
28107,11666,771439,3,4,4,8,
28108,2283,771439,3,4,4,8,
28109,1755,771439,3,4,4,9,
28110,1691,771439,3,4,4,8,
28111,1405,771439,3,4,4,8,
28112,15525,771439,27,27,3,8,
28113,7901,771439,13,13,3,8,
28114,12125,771439,25,25,3,8,
28115,6389,771439,13,13,3,8,
28116,7220,771439,3,4,4,8,
28117,1680,771439,3,4,4,7,
28118,5928,771439,17,17,3,8,
28119,5082,771439,13,13,3,7,
28120,7135,771439,3,4,4,8,
28121,13233,771439,33,33,3,8,
28122,5341,771439,3,4,4,8,
28123,14015,771439,3,4,4,9,
28124,2318,771439,3,4,4,6,
28125,3970,771439,3,4,4,8,
28126,9106,771439,25,25,3,8,
28127,2721,771439,3,4,4,8,
28128,12646,771439,31,31,3,9,
28129,7404,771439,17,17,3,7,
28130,2846,771439,3,4,4,8,
28131,14437,771439,31,31,3,8,
28132,8070,771439,3,4,4,8,
28133,14597,771439,3,4,4,8,
28134,2237,771439,3,4,4,9,
28135,10722,771439,19,19,3,9,
28136,10568,771439,3,4,4,9,
28137,2103,771439,3,4,4,8,
28138,4163,771439,3,4,4,8,
28139,9507,771439,19,19,3,9,
28140,10757,771439,25,25,3,8,
28141,9583,771439,3,4,4,9,
28142,12793,771439,29,29,3,9,
28143,9400,771439,21,21,3,8,
28144,21888,771439,27,27,3,8,
28145,18475,771439,31,31,3,8,
28146,3047,771439,3,4,4,9,
28147,7168,771439,15,15,3,8,
28148,2454,771439,3,4,4,9,
28149,17589,771439,29,29,3,8,
28150,2387,771439,3,4,4,9,
28151,15883,771439,25,25,3,8,
28152,6719,771439,13,13,3,8,
28153,3920,771439,3,4,4,9,
28154,17396,771439,23,23,3,8,
28155,13424,771439,3,4,4,8,
28156,2309,771439,3,4,4,8,
28157,11199,771439,3,4,4,9,
28158,19060,771439,33,33,3,9,
28159,7653,771439,21,21,3,8,
28160,10056,771439,17,17,3,9,
28161,1717,771439,3,4,4,8,
28162,10138,771439,3,4,4,8,
28163,7161,771439,13,13,3,9,
28164,18929,771439,31,31,3,8,
28165,1495,771439,3,4,4,7,
28166,11570,771439,15,15,3,8,
28167,13386,771439,29,29,3,9,
28168,10798,771439,21,21,3,8,
28169,13051,771439,3,4,4,8,
28170,2419,771439,3,4,4,9,
28171,1635,771439,3,4,4,9,
28172,24824,771439,33,33,3,8,
28173,12768,771439,21,21,3,8,
28174,6174,771439,3,4,4,9,
28175,1697,771439,3,4,4,9,
28176,1666,771439,3,4,4,9,
28177,18078,771439,33,33,3,8,
28178,18123,771439,3,4,4,7,
28179,13866,771439,25,25,3,8,
28180,8435,771439,19,19,3,9,
28181,9850,771439,23,23,3,9,
28182,9838,771439,19,19,3,9,
28183,9622,771439,3,4,4,8,
28184,5687,771439,13,13,3,8,
28185,10300,771439,27,27,3,8,
28186,4899,771439,3,4,4,8,
28187,3793,771439,3,4,4,8,
28188,2474,771439,3,4,4,9,
28189,1874,771439,3,4,4,8,
28190,12514,771439,23,23,3,8,
28191,2618,771439,3,4,4,8,
28192,17756,771439,33,33,3,9,
28193,6408,771439,13,13,3,8,
28194,31770,771439,29,29,3,8,
28195,12802,771439,21,21,3,9,
28196,12356,771440,3,4,4,8,
28197,2166,771440,3,4,4,8,
28198,12540,771440,27,27,3,8,
28199,2865,771440,3,4,4,8,
28200,6491,771440,13,13,3,9,
28201,16226,771440,33,33,3,9,
28202,16505,771440,3,4,4,8,
28203,11034,771440,29,29,3,9,
28204,14639,771440,27,27,3,9,
28205,7319,771440,3,4,4,9,
28206,1836,771440,3,4,4,9,
28207,13393,771440,23,23,3,8,
28208,10167,771440,23,23,3,9,
28209,13848,771440,3,4,4,9,
28210,16442,771440,3,4,4,9,
28211,7038,771440,15,15,3,9,
28212,9236,771440,21,21,3,9,
28213,12749,771440,27,27,3,9,
28214,8223,771440,17,17,3,9,
28215,11486,771440,23,23,3,8,
28216,18062,771440,31,31,3,8,
28217,12011,771440,3,4,4,9,
28218,8069,771440,13,13,3,8,
28219,1813,771440,3,4,4,9,
28220,8516,771440,19,19,3,9,
28221,8755,771440,3,4,4,9,
28222,8342,771440,23,23,3,8,
28223,2187,771440,3,4,4,8,
28224,1423,771440,3,4,4,9,
28225,5656,771440,3,4,4,8,
28226,6575,771440,13,13,3,9,
28227,7314,771440,3,4,4,8,
28228,17274,771440,31,31,3,9,
28229,10480,771440,23,23,3,9,
28230,33559,771440,33,33,3,9,
28231,5780,771440,13,13,3,9,
28232,5821,771440,3,4,4,8,
28233,1806,771440,3,4,4,8,
28234,8979,771440,19,19,3,8,
28235,16224,771440,31,31,3,8,
28236,9592,771440,21,21,3,8,
28237,4536,771440,3,4,4,8,
28238,15209,771440,3,4,4,9,
28239,17668,771440,27,27,3,8,
28240,17976,771440,3,4,4,9,
28241,1360,771440,3,4,4,9,
28242,1601,771440,3,4,4,8,
28243,1484,771440,3,4,4,9,
28244,16384,771440,31,31,3,8,
28245,6685,771440,13,13,3,9,
28246,17697,771440,29,29,3,8,
28247,8760,771440,15,15,3,9,
28248,9007,771440,17,17,3,9,
28249,7920,771440,13,13,3,9,
28250,19828,771440,29,29,3,8,
28251,15327,771440,23,23,3,9,
28252,14253,771440,27,27,3,9,
28253,6136,771440,13,13,3,8,
28254,2447,771440,3,4,4,8,
28255,15669,771440,31,31,3,9,
28256,10112,771440,23,23,3,8,
28257,15806,771440,3,4,4,9,
28258,9709,771440,3,4,4,9,
28259,3352,771440,3,4,4,8,
28260,7450,771440,3,4,4,8,
28261,14818,771440,25,25,3,9,
28262,9850,771440,17,17,3,8,
28263,4688,771440,3,4,4,9,
28264,1707,771440,3,4,4,8,
28265,1841,771440,3,4,4,8,
28266,8279,771440,15,15,3,8,
28267,18552,771440,33,33,3,8,
28268,23250,771440,33,33,3,8,
28269,2530,771440,3,4,4,8,
28270,6759,771440,13,13,3,8,
28271,3686,771440,3,4,4,8,
28272,2130,771440,3,4,4,9,
28273,2522,771440,3,4,4,9,
28274,2271,771440,3,4,4,9,
28275,2809,771440,3,4,4,7,
28276,3529,771440,3,4,4,7,
28277,1876,771440,3,4,4,8,
28278,2657,771440,3,4,4,8,
28279,2172,771440,3,4,4,8,
28280,8418,771440,13,13,3,8,
28281,10879,771440,3,4,4,6,
28282,2569,771440,3,4,4,8,
28283,10251,771440,19,19,3,8,
28284,9207,771440,21,21,3,8,
28285,2556,771440,3,4,4,8,
28286,4961,771440,13,13,3,8,
28287,9851,771440,3,4,4,7,
28288,7095,771440,17,17,3,8,
28289,8935,771440,3,4,4,9,
28290,17768,771440,33,33,3,9,
28291,7951,771440,3,4,4,9,
28292,7057,771440,15,15,3,8,
28293,14371,771440,3,4,4,7,
28294,10630,771440,21,21,3,7,
28295,1175,771440,3,4,4,7,
28296,6280,771440,3,4,4,8,
28297,17754,771440,31,31,3,9,
28298,8664,771440,19,19,3,8,
28299,5712,771440,13,13,3,9,
28300,19483,771440,25,25,3,8,
28301,18699,771440,3,4,4,9,
28302,16495,771440,31,31,3,9,
28303,16066,771440,31,31,3,8,
28304,11559,771440,3,4,4,9,
28305,8105,771440,13,13,3,8,
28306,15358,771440,33,33,3,9,
28307,11391,771440,21,21,3,9,
28308,12104,771440,27,27,3,8,
28309,11736,771440,27,27,3,8,
28310,8711,771440,3,4,4,9,
28311,11309,771440,3,4,4,9,
28312,16660,771440,31,31,3,9,
28313,1294,771440,3,4,4,8,
28314,16781,771440,3,4,4,8,
28315,1546,771440,3,4,4,8,
28316,2255,771440,3,4,4,7,
28317,1884,771440,3,4,4,8,
28318,1924,771440,3,4,4,8,
28319,23226,771440,31,31,3,9,
28320,14047,771440,29,29,3,7,
28321,2341,771440,3,4,4,8,
28322,23264,771440,3,4,4,8,
28323,17825,771440,33,33,3,8,
28324,8449,771440,17,17,3,9,
28325,9523,771440,25,25,3,9,
28326,9917,771440,21,21,3,9,
28327,10431,771440,3,4,4,9,
28328,13337,771440,21,21,3,8,
28329,33569,771440,31,31,3,8,
28330,30605,771440,23,23,3,8,
28331,54807,771440,29,29,3,8,
28332,9339,771440,19,19,3,8,
28333,31312,771440,25,25,3,7,
28334,9480,771440,13,13,3,9,
28335,51039,771440,25,25,3,9,
28336,1785,771440,3,4,4,8,
28337,21446,771440,3,4,4,7,
28338,50514,771440,33,33,3,8,
28339,46965,771440,23,23,3,9,
28340,50746,771440,3,4,4,8,
28341,42062,771440,3,4,4,8,
28342,12041,771440,27,27,3,7,
28343,5413,771440,3,4,4,8,
28344,14726,771440,27,27,3,8,
28345,17676,771440,31,32,3,8,
28346,15137,771440,3,4,4,8,
28347,10302,771440,17,17,3,9,
28348,15290,771440,3,4,4,8,
28349,12048,771440,19,19,3,8,
28350,10861,771440,21,21,3,8,
28351,10757,771440,29,29,3,8,
28352,10686,771440,3,4,4,9,
28353,15880,771440,33,33,3,8,
28354,17318,771440,3,4,4,9,
28355,4555,771440,13,13,3,9,
28356,13604,771440,23,23,3,8,
28357,1660,771440,3,4,4,8,
28358,11507,771440,25,25,3,8,
28359,7955,771440,15,15,3,8,
28360,10871,771440,3,4,4,8,
28361,14637,771440,33,33,3,8,
28362,11841,771440,29,29,3,9,
28363,5815,771440,13,13,3,9,
28364,28042,771440,29,29,3,9,
28365,8684,771440,3,4,4,8,
28366,5438,771440,3,4,4,9,
28367,2088,771440,3,4,4,8,
28368,14149,771440,17,17,3,9,
28369,2510,771440,3,4,4,8,
28370,14112,771440,23,23,3,8,
28371,15051,771440,29,29,3,8,
28372,2593,771440,3,4,4,9,
28373,1274,771440,3,4,4,8,
28374,10383,771440,27,27,3,7,
28375,19283,771440,33,33,3,8,
28376,11272,771440,3,4,4,8,
28377,19296,771440,3,4,4,8,
28378,2160,771440,3,4,4,9,
28379,11239,771440,25,25,3,9,
28380,14325,771440,27,27,3,9,
28381,11135,771440,15,15,3,8,
28382,2103,771440,3,4,4,8,
28383,12386,771440,23,23,3,8,
28384,13405,771440,21,21,3,9,
28385,14717,771440,25,25,3,8,
28386,11105,771440,19,19,3,8,
28387,10257,771440,25,25,3,8,
28388,12468,771440,3,4,4,9,
28389,13523,771440,25,25,3,8,
28390,797,771440,3,4,4,9,
28391,1311,771440,3,4,4,8,
28392,12012,771440,25,25,3,8,
28393,9292,771440,23,23,3,8,
28394,25320,771440,29,29,3,9,
28395,8821,771440,3,4,4,8,
28396,9283,771440,25,25,3,7,
28397,8934,771440,3,4,4,8,
28398,10063,771440,3,4,4,8,
28399,2148,771440,3,4,4,9,
28400,2250,771440,3,4,4,9,
28401,1903,771440,3,4,4,9,
28402,3147,771440,3,4,4,7,
28403,8357,771440,17,17,3,8,
28404,2283,771440,3,4,4,8,
28405,20314,771440,33,33,3,8,
28406,2768,771440,3,4,4,7,
28407,14798,771440,3,4,4,8,
28408,2005,771440,3,4,4,8,
28409,4215,771440,3,4,4,8,
28410,20451,771440,31,31,3,8,
28411,2156,771440,3,4,4,9,
28412,9690,771440,19,19,3,8,
28413,21435,771440,25,25,3,8,
28414,18632,771440,25,25,3,9,
28415,17836,771440,33,33,3,8,
28416,9927,771440,17,17,3,8,
28417,21880,771440,15,15,3,9,
28418,10421,771440,21,21,3,9,
28419,2178,771440,3,4,4,9,
28420,10921,771440,17,17,3,8,
28421,20386,771440,29,29,3,8,
28422,6637,771440,13,13,3,8,
28423,15650,771440,29,29,3,9,
28424,1375,771440,3,4,4,8,
28425,3361,771440,3,4,4,8,
28426,20111,771440,23,23,3,9,
28427,16003,771440,29,29,3,7,
28428,10370,771440,15,15,3,8,
28429,9828,771440,15,15,3,9,
28430,19378,771440,23,23,3,8,
28431,13665,771440,25,25,3,9,
28432,9568,771440,3,4,4,8,
28433,8157,771440,3,4,4,8,
28434,13384,771440,23,23,3,8,
28435,13977,771440,21,21,3,9,
28436,1294,771440,3,4,4,8,
28437,4609,771440,3,4,4,8,
28438,9071,771440,17,17,3,8,
28439,13079,771440,25,25,3,8,
28440,12749,771440,17,17,3,9,
28441,15731,771440,29,29,3,8,
28442,1567,771440,3,4,4,9,
28443,1955,771440,3,4,4,8,
28444,1802,771440,3,4,4,9,
28445,5982,771440,3,4,4,7,
28446,1490,771440,3,4,4,9,
28447,2029,771440,3,4,4,8,
28448,7156,771440,13,13,3,8,
28449,2471,771440,3,4,4,8,
28450,11564,771440,21,21,3,9,
28451,2375,771440,3,4,4,8,
28452,12360,771440,25,25,3,8,
28453,2547,771440,3,4,4,8,
28454,13206,771440,17,17,3,8,
28455,11562,771440,21,21,3,8,
28456,11805,771440,3,4,4,8,
28457,1206,771440,3,4,4,8,
28458,14429,771440,25,25,3,8,
28459,12129,771440,17,17,3,8,
28460,7503,771440,15,15,3,8,
28461,4535,771440,3,4,4,9,
28462,12720,771440,21,21,3,9,
28463,12332,771440,3,4,4,8,
28464,16014,771440,21,21,3,9,
28465,6950,771440,3,4,4,9,
28466,1591,771440,3,4,4,8,
28467,9521,771440,21,21,3,9,
28468,6991,771440,13,13,3,8,
28469,9762,771440,17,17,3,8,
28470,16344,771440,15,15,3,8,
28471,17092,771440,29,29,3,9,
28472,12016,771440,17,17,3,9,
28473,11253,771440,13,13,3,9,
28474,17902,771440,27,27,3,8,
28475,7290,771440,19,19,3,8,
28476,11586,771440,19,19,3,9,
28477,7986,771440,15,15,3,9,
28478,2009,771440,3,4,4,9,
28479,8766,771440,23,23,3,8,
28480,9084,771440,3,4,4,8,
28481,3178,771440,3,4,4,9,
28482,9886,771440,25,25,3,8,
28483,10191,771440,3,4,4,8,
28484,11942,771440,27,27,3,8,
28485,1906,771440,3,4,4,8,
28486,2050,771440,3,4,4,9,
28487,11300,771440,3,4,4,9,
28488,6447,771440,3,4,4,8,
28489,1730,771440,3,4,4,9,
28490,20151,771440,21,21,3,8,
28491,11807,771440,25,25,3,9,
28492,31212,771440,23,23,3,8,
28493,4859,771440,15,15,3,9,
28494,17374,771440,29,29,3,8,
28495,1752,771440,3,4,4,8,
28496,19935,771440,31,31,3,8,
28497,1753,771440,3,4,4,9,
28498,5353,771440,3,4,4,8,
28499,1420,771440,3,4,4,8,
28500,10583,771440,19,19,3,9,
28501,1503,771440,3,4,4,8,
28502,7316,771440,15,15,3,9,
28503,19266,771440,29,29,3,9,
28504,9465,771440,15,15,3,8,
28505,6717,771440,21,21,3,8,
28506,9766,771440,21,21,3,9,
28507,2362,771440,3,4,4,8,
28508,12409,771440,29,29,3,8,
28509,17446,771440,31,31,3,8,
28510,4957,771440,13,13,3,9,
28511,9236,771440,3,4,4,8,
28512,12955,771440,3,4,4,9,
28513,5878,771440,13,13,3,9,
28514,15058,771440,3,4,4,9,
28515,11418,771440,31,31,3,9,
28516,3841,771440,3,4,4,9,
28517,2067,771440,3,4,4,9,
28518,19603,771440,33,33,3,9,
28519,24286,771440,33,33,3,8,
28520,11342,771440,21,21,3,8,
28521,25015,771440,3,4,4,9,
28522,5481,771440,3,4,4,9,
28523,8400,771440,21,21,3,9,
28524,8157,771440,3,4,4,9,
28525,9286,771440,19,19,3,8,
28526,10094,771440,15,15,3,9,
28527,15600,771440,23,23,3,8,
28528,17836,771440,31,31,3,9,
28529,1880,771440,3,4,4,8,
28530,7444,771440,17,17,3,8,
28531,12365,771440,23,23,3,8,
28532,17660,771440,31,31,3,9,
28533,13866,771440,31,31,3,8,
28534,10761,771440,3,4,4,9,
28535,946,771440,3,4,4,8,
28536,16820,771440,27,27,3,9,
28537,16894,771440,3,4,4,8,
28538,6846,771440,15,15,3,8,
28539,10935,771440,17,17,3,8,
28540,5404,771440,15,15,3,8,
28541,10807,771440,15,15,3,9,
28542,6747,771440,15,15,3,9,
28543,17638,771440,21,21,3,9,
28544,11569,771440,21,21,3,8,
28545,2484,771440,3,4,4,9,
28546,15146,771440,29,29,3,8,
28547,17224,771440,33,33,3,9,
28548,16843,771440,3,4,4,9,
28549,7090,771440,17,17,3,9,
28550,2207,771440,3,4,4,8,
28551,8645,771440,21,21,3,8,
28552,2094,771440,3,4,4,8,
28553,8562,771440,3,4,4,8,
28554,2086,771440,3,4,4,9,
28555,2663,771440,3,4,4,8,
28556,2167,771440,3,4,4,8,
28557,5668,771440,3,4,4,8,
28558,4699,771440,3,4,4,8,
28559,1920,771440,3,4,4,9,
28560,11892,771440,25,25,3,8,
28561,12005,771440,3,4,4,8,
28562,8237,771440,19,19,3,9,
28563,15151,771440,27,27,3,8,
28564,12690,771440,13,13,3,8,
28565,8778,771440,23,23,3,9,
28566,9637,771440,3,4,4,8,
28567,14690,771440,3,4,4,9,
28568,1640,771440,3,4,4,9,
28569,8958,771440,19,19,3,9,
28570,15437,771440,29,29,3,9,
28571,6777,771440,3,4,4,9,
28572,12977,771440,23,23,3,7,
28573,18958,771440,31,31,3,9,
28574,10240,771440,17,17,3,8,
28575,9257,771440,25,25,3,8,
28576,2343,771440,3,4,4,8,
28577,8751,771440,3,4,4,8,
28578,2099,771440,3,4,4,9,
28579,1861,771440,3,4,4,8,
28580,2473,771440,3,4,4,9,
28581,2215,771440,3,4,4,8,
28582,2949,771440,3,4,4,9,
28583,1410,771440,3,4,4,8,
28584,3198,771440,3,4,4,8,
28585,12707,771440,21,21,3,8,
28586,13640,771440,29,29,3,9,
28587,3814,771440,3,4,4,8,
28588,3443,771440,3,4,4,8,
28589,11575,771440,19,19,3,8,
28590,8352,771440,3,4,4,9,
28591,16820,771440,27,27,3,8,
28592,11630,771440,19,19,3,8,
28593,1831,771440,3,4,4,9,
28594,7454,771440,15,15,3,8,
28595,16037,771440,3,4,4,9,
28596,16064,771440,29,29,3,8,
28597,1416,771440,3,4,4,9,
28598,12626,771440,25,25,3,9,
28599,13216,771440,29,29,3,9,
28600,10008,771440,3,4,4,8,
28601,15513,771440,31,31,3,9,
28602,2736,771440,3,4,4,9,
28603,15329,771440,3,4,4,9,
28604,1452,771440,3,4,4,9,
28605,1548,771440,3,4,4,9,
28606,14618,771440,23,23,3,8,
28607,20137,771440,31,31,3,8,
28608,2041,771440,3,4,4,8,
28609,11149,771440,19,19,3,9,
28610,7696,771440,23,23,3,8,
28611,10371,771440,3,4,4,8,
28612,8587,771440,3,4,4,9,
28613,11071,771440,31,31,3,9,
28614,8606,771440,17,17,3,9,
28615,1434,771440,3,4,4,9,
28616,8511,771440,17,17,3,8,
28617,12863,771440,23,23,3,8,
28618,8607,771440,3,4,4,8,
28619,23924,771440,23,23,3,8,
28620,9011,771440,3,4,4,9,
28621,9870,771440,25,25,3,9,
28622,7396,771440,19,19,3,8,
28623,1550,771440,3,4,4,9,
28624,1810,771440,3,4,4,9,
28625,2042,771440,3,4,4,9,
28626,2709,771440,3,4,4,8,
28627,10858,771440,21,21,3,8,
28628,9282,771440,17,17,3,7,
28629,7808,771440,17,17,3,8,
28630,8122,771440,3,4,4,8,
28631,15782,771440,29,29,3,8,
28632,2160,771440,3,4,4,8,
28633,20566,771440,29,29,3,9,
28634,1759,771440,3,4,4,9,
28635,13581,771440,3,4,4,8,
28636,10832,771440,23,23,3,8,
28637,9891,771440,3,4,4,8,
28638,1875,771440,3,4,4,9,
28639,36976,771440,31,31,3,8,
28640,13528,771440,29,29,3,8,
28641,8652,771440,3,4,4,8,
28642,4313,771440,15,15,3,9,
28643,32790,771440,3,4,4,8,
28644,2501,771440,3,4,4,8,
28645,8108,771440,13,13,3,9,
28646,29207,771440,15,15,3,8,
28647,8952,771440,17,17,3,9,
28648,31368,771440,23,23,3,8,
28649,31957,771440,27,27,3,8,
28650,27275,771440,3,4,4,8,
28651,1253,771440,3,4,4,8,
28652,26565,771440,17,17,3,8,
28653,27648,771440,3,4,4,8,
28654,26806,771440,3,4,4,9,
28655,10345,771440,23,23,3,9,
28656,14420,771440,31,31,3,8,
28657,3178,771440,3,4,4,8,
28658,17632,771440,25,25,3,9,
28659,13969,771440,3,4,4,9,
28660,15992,771440,27,27,3,8,
28661,2112,771440,3,4,4,9,
28662,2789,771440,3,4,4,8,
28663,16033,771440,3,4,4,9,
28664,1896,771440,3,4,4,8,
28665,3138,771440,3,4,4,8,
28666,11991,771440,25,25,3,9,
28667,2810,771440,3,4,4,8,
28668,13147,771440,21,21,3,8,
28669,7379,771440,15,15,3,8,
28670,10317,771440,25,25,3,9,
28671,9940,771440,3,4,4,8,
28672,11862,771440,33,33,3,9,
28673,12422,771440,3,4,4,8,
28674,2227,771440,3,4,4,8,
28675,4424,771440,3,4,4,9,
28676,6441,771440,13,13,3,8,
28677,11730,771440,31,31,3,8,
28678,9336,771440,21,21,3,8,
28679,12943,771440,23,23,3,7,
28680,12127,771440,3,4,4,7,
28681,11310,771440,19,19,3,8,
28682,13730,771440,3,4,4,8,
28683,11568,771440,29,29,3,8,
28684,4123,771440,3,4,4,9,
28685,1453,771440,3,4,4,8,
28686,1617,771440,3,4,4,8,
28687,8786,771440,19,19,3,8,
28688,2834,771440,3,4,4,8,
28689,9683,771440,3,4,4,9,
28690,2617,771440,3,4,4,8,
28691,1939,771440,3,4,4,8,
28692,3284,771440,3,4,4,8,
28693,14358,771440,33,33,3,8,
28694,2555,771440,3,4,4,7,
28695,12736,771440,21,21,3,8,
28696,21206,771440,29,29,3,8,
28697,28051,771440,33,33,3,9,
28698,12935,771440,3,4,4,8,
28699,2662,771440,3,4,4,8,
28700,15651,771440,19,19,3,8,
28701,18087,771440,27,27,3,9,
28702,23128,771440,31,31,3,8,
28703,10369,771440,19,19,3,9,
28704,5679,771440,15,15,3,9,
28705,4508,771440,3,4,4,8,
28706,11812,771440,17,17,3,9,
28707,7794,771440,17,17,3,9,
28708,29351,771440,31,31,3,9,
28709,7092,771440,13,13,3,9,
28710,6370,771440,3,4,4,9,
28711,9059,771440,25,25,3,8,
28712,8177,771440,3,4,4,8,
28713,7935,771440,15,15,3,8,
28714,14724,771440,27,27,3,8,
28715,1744,771440,3,4,4,9,
28716,10060,771440,15,15,3,8,
28717,6916,771440,15,15,3,8,
28718,10994,771440,3,4,4,9,
28719,1381,771440,3,4,4,8,
28720,8419,771440,13,13,3,8,
28721,14271,771440,25,25,3,8,
28722,5791,771440,13,13,3,8,
28723,12524,771440,29,29,3,8,
28724,3238,771440,3,4,4,9,
28725,15388,771440,29,29,3,9,
28726,15209,771440,3,4,4,9,
28727,11932,771440,27,27,3,9,
28728,22882,771440,23,23,3,9,
28729,17145,771440,27,27,3,8,
28730,7823,771440,3,4,4,8,
28731,5294,771440,13,13,3,9,
28732,2618,771440,3,4,4,8,
28733,16425,771440,27,27,3,8,
28734,18182,771440,31,31,3,8,
28735,1719,771440,3,4,4,9,
28736,15171,771440,3,4,4,8,
28737,1125,771440,3,4,4,8,
28738,7906,771440,19,19,3,9,
28739,7658,771440,3,4,4,8,
28740,15020,771440,33,33,3,8,
28741,1575,771440,3,4,4,8,
28742,13261,771440,31,31,3,8,
28743,8823,771440,15,15,3,8,
28744,1573,771440,3,4,4,9,
28745,8718,771440,3,4,4,8,
28746,11287,771440,21,21,3,9,
28747,10923,771440,3,4,4,9,
28748,2993,771440,3,4,4,8,
28749,17263,771440,33,33,3,8,
28750,1350,771440,3,4,4,9,
28751,14981,771440,33,33,3,8,
28752,11263,771440,27,27,3,8,
28753,9680,771440,25,25,3,8,
28754,10476,771440,3,4,4,8,
28755,12774,771440,31,31,3,8,
28756,14928,771440,3,4,4,7,
28757,13148,771440,3,4,4,8,
28758,1371,771440,3,4,4,9,
28759,1769,771440,3,4,4,9,
28760,13409,771440,31,31,3,5,
28761,13257,771440,3,4,4,4,
28762,9985,771440,29,29,3,5,
28763,7026,771440,19,19,3,6,
28764,3891,771440,3,4,4,7,
28765,4326,771440,13,13,3,5,
28766,549,771440,3,4,4,0,
28767,609,771440,3,4,4,0,
28768,837,771440,3,4,4,3,
28769,975,771440,3,4,4,3,
28770,9283,771440,17,17,3,5,
28771,1561,771440,3,4,4,6,
28772,1942,771440,3,4,4,6,
28773,11625,771440,19,19,3,7,
28774,23098,771440,31,31,3,7,
28775,8830,771440,13,13,3,7,
28776,19243,771440,27,27,3,6,
28777,12245,771440,3,4,4,8,
28778,1606,771440,3,4,4,8,
28779,14873,771440,33,33,3,8,
28780,2588,771440,3,4,4,8,
28781,7275,771440,15,15,3,8,
28782,22792,771440,33,33,3,8,
28783,23342,771440,3,4,4,9,
28784,1042,771440,3,4,4,8,
28785,7660,771440,3,4,4,8,
28786,2086,771440,3,4,4,8,
28787,2372,771440,3,4,4,9,
28788,2165,771440,3,4,4,8,
28789,2566,771440,3,4,4,8,
28790,4929,771440,3,4,4,8,
28791,1313,771440,3,4,4,8,
28792,15533,771440,17,17,3,8,
28793,8418,771440,17,17,3,8,
28794,9275,771440,3,4,4,7,
28795,4445,771440,3,4,4,8,
28796,3442,771440,3,4,4,7,
28797,12171,771440,3,4,4,8,
28798,14667,771440,15,15,3,9,
28799,1491,771440,3,4,4,8,
28800,3126,771440,3,4,4,8,
28801,11989,771440,3,4,4,8,
28802,14180,771440,17,17,3,9,
28803,19265,771440,17,17,3,8,
28804,19873,771440,3,4,4,8,
28805,15812,771440,21,21,3,8,
28806,14841,771440,25,25,3,9,
28807,32412,771440,31,31,3,9,
28808,27178,771440,27,27,3,8,
28809,20662,771440,23,23,3,9,
28810,1770,771440,3,4,4,9,
28811,2284,771440,3,4,4,8,
28812,25413,771440,23,23,3,8,
28813,22133,771440,27,27,3,8,
28814,24994,771440,3,4,4,9,
28815,18778,771440,3,4,4,8,
28816,15169,771440,17,17,3,9,
28817,1923,771440,3,4,4,8,
28818,3271,771440,3,4,4,8,
28819,2370,771440,3,4,4,8,
28820,24483,771440,31,31,3,9,
28821,16657,771440,25,25,3,8,
28822,13432,771440,19,19,3,8,
28823,2566,771440,3,4,4,8,
28824,13345,771440,3,4,4,9,
28825,2091,771440,3,4,4,8,
28826,7147,771440,13,13,3,7,
28827,2603,771440,3,4,4,8,
28828,20730,771440,27,27,3,9,
28829,1418,771440,3,4,4,7,
28830,1128,771440,3,4,4,8,
